Store Group,Day Type,Simulated Sales
FreshChoice,Weekday,6.297507604515783
FreshChoice,Weekday,3.293060024196792
FreshChoice,Weekday,2.674365550939129
FreshChoice,Weekday,6.239492681315437
FreshChoice,Weekday,7.060931691616147
FreshChoice,Weekday,2.794550155271711
FreshChoice,Weekday,4.46214040864342
FreshChoice,Weekday,3.5529656173255266
FreshChoice,Weekday,5.406930551400636
FreshChoice,Weekday,2.6195812153661806
FreshChoice,Weekday,5.236572048010124
FreshChoice,Weekday,6.488515328458086
FreshChoice,Weekday,9.664810258979475
FreshChoice,Weekday,3.769470812028549
FreshChoice,Weekday,2.863888891346062
FreshChoice,Weekday,2.4717036268852786
FreshChoice,Weekday,5.7338039255631905
FreshChoice,Weekday,4.5751792465248045
FreshChoice,Weekday,3.84787073191507
FreshChoice,Weekday,5.972383977828279
FreshChoice,Weekday,4.691310957806604
FreshChoice,Weekday,5.59967994057988
FreshChoice,Weekday,4.6292871477133675
FreshChoice,Weekday,3.9281363227421036
FreshChoice,Weekday,5.8935394926615965
FreshChoice,Weekday,4.383210282265693
FreshChoice,Weekday,3.2152799842796633
FreshChoice,Weekday,4.032379857461748
FreshChoice,Weekday,2.409745168212277
FreshChoice,Weekday,3.3060053008089114
FreshChoice,Weekday,1.9102155085476047
FreshChoice,Weekday,5.167437791900388
FreshChoice,Weekday,2.965107371319589
FreshChoice,Weekday,4.2449487253615805
FreshChoice,Weekday,5.335225454059155
FreshChoice,Weekday,3.1124212588922933
FreshChoice,Weekday,5.579932254493158
FreshChoice,Weekday,4.721936178292388
FreshChoice,Weekday,3.161222561287889
FreshChoice,Weekday,2.559207450471429
FreshChoice,Weekday,3.5056762579700935
FreshChoice,Weekday,3.7089601772367162
FreshChoice,Weekday,5.847602449825801
FreshChoice,Weekday,3.2291879172167777
FreshChoice,Weekday,2.567018394927521
FreshChoice,Weekday,3.7429592946489345
FreshChoice,Weekday,4.1780440299179995
FreshChoice,Weekday,3.3813350197974334
FreshChoice,Weekday,7.635606523618421
FreshChoice,Weekday,4.005607950513778
